Date,Sales
2022-04-18,254.88442211055275
2022-04-19,230.1356783919598
2022-04-20,209.38693467336682
2022-04-21,246.63819095477388
2022-04-22,235.8894472361809
2022-04-23,222.14070351758795
2022-04-24,242.39195979899498
2022-04-25,228.643216080402
2022-04-26,241.89447236180905
2022-04-27,237.14572864321607
2022-04-28,249.3969849246231
2022-04-29,224.64824120603015
2022-04-30,232.89949748743717
2022-05-01,229.15075376884423
2022-05-02,221.40201005025125
2022-05-03,186.6532663316583
2022-05-04,245.90452261306532
2022-05-05,212.15577889447235
2022-05-06,243.4070351758794
2022-05-07,236.65829145728642
2022-05-08,200.90954773869348
2022-05-09,234.1608040201005
2022-05-10,233.41206030150755
2022-05-11,245.66331658291458
2022-05-12,229.9145728643216
2022-05-13,249.16582914572865
2022-05-14,229.41708542713567
2022-05-15,217.6683417085427
2022-05-16,235.91959798994975
2022-05-17,241.17085427135677
2022-05-18,236.42211055276383
2022-05-19,231.67336683417085
2022-05-20,228.9246231155779
2022-05-21,201.17587939698493
2022-05-22,252.42713567839195
2022-05-23,234.678391959799
2022-05-24,235.92964824120602
2022-05-25,221.18090452261305
2022-05-26,232.4321608040201
2022-05-27,242.68341708542712
2022-05-28,231.93467336683418
2022-05-29,237.1859296482412
2022-05-30,244.43718592964825
2022-05-31,211.68844221105527
2022-06-01,266.9396984924623
2022-06-02,233.19095477386935
2022-06-03,236.44221105527637
2022-06-04,267.6934673366834
2022-06-05,224.94472361809045
2022-06-06,218.1959798994975
2022-06-07,217.44723618090453
2022-06-08,213.69849246231155
2022-06-09,255.9497487437186
2022-06-10,254.20100502512562
2022-06-11,220.45226130653265
2022-06-12,245.7035175879397
2022-06-13,250.95477386934672
2022-06-14,232.20603015075375
2022-06-15,252.4572864321608
2022-06-16,236.70854271356785
2022-06-17,234.95979899497488
2022-06-18,259.2110552763819
2022-06-19,253.46231155778895
2022-06-20,221.71356783919597
2022-06-21,242.964824120603
2022-06-22,235.21608040201005
2022-06-23,238.46733668341707
2022-06-24,265.7185929648241
2022-06-25,235.96984924623115
2022-06-26,276.2211055276382
2022-06-27,249.47236180904522
2022-06-28,235.72361809045225
2022-06-29,251.9748743718593
2022-06-30,258.2261306532663
2022-07-01,222.47738693467335
2022-07-02,216.7286432160804
2022-07-03,243.97989949748742
2022-07-04,240.23115577889448
2022-07-05,229.4824120603015
2022-07-06,251.73366834170855
2022-07-07,222.98492462311557
2022-07-08,221.2361809045226
2022-07-09,256.48743718592965
2022-07-10,242.73869346733667
2022-07-11,242.9899497487437
2022-07-12,260.24120603015075
2022-07-13,245.4924623115578
2022-07-14,228.74371859296483
2022-07-15,218.99497487437185
2022-07-16,229.2462311557789
2022-07-17,260.4974874371859
2022-07-18,287.74874371859295
2022-07-19,241.0
